,predictions,labels
0,5.266495227813721,6.952690228408087
1,6.683854103088379,7.204269987614492
2,5.350139617919922,4.875858706770616
3,6.608589172363281,4.402283824258314
4,4.672808647155762,4.951103815109718
5,5.1856369972229,5.4242542788324135
6,4.870842456817627,5.509921834328398
7,4.921385288238525,5.483638504578246
8,4.917905807495117,5.79503237461352
9,6.443842887878418,5.455764444076446
10,7.529548645019531,5.142355727917183
11,6.156349182128906,6.060850893299351
12,6.3943095207214355,3.1339619982766638
13,6.7650299072265625,5.321555597363052
14,5.992177963256836,4.728755467825204
15,5.565481185913086,5.380374113789713
16,5.668270587921143,5.854867395382625
17,4.969598770141602,2.846710348180386
18,5.729745388031006,4.799448194102585
19,6.575458526611328,3.1932985726050256
20,6.137134552001953,5.548465071214667
21,5.907536506652832,8.947886712261187
22,6.21032190322876,4.141831303869327
23,5.906580448150635,5.516250704717257
24,6.570797443389893,6.280907918369383
25,6.039089679718018,4.103698621997724
26,4.945186614990234,3.3597303711819824
27,4.1310648918151855,5.073128371497122
28,6.032818794250488,4.902039823956475
29,5.4921793937683105,5.4716531130718105
30,6.835439205169678,5.071326668604069
31,5.7330451011657715,6.984888224088048
32,3.575880527496338,3.74729683781399
33,4.617389678955078,5.154202199757271
34,5.6528778076171875,6.311850836023637
35,5.068016052246094,6.489696311083058
36,5.983053207397461,5.755205042145636
37,5.464641571044922,5.663272806913269
38,4.800631523132324,3.958654727044352
39,5.034177303314209,5.096655766495102
40,5.868847846984863,6.707419977757912
41,6.188237190246582,6.570062117951892
42,5.264363765716553,5.614447483240239
43,5.319438934326172,1.792030508007893
44,5.67915153503418,4.515360849168904
45,5.943637847900391,5.67618797180165
46,7.418371677398682,4.392680164612076
47,6.369815826416016,6.782384366040256
48,6.108080863952637,4.126431290186221
49,5.12403678894043,4.020298793798285
50,5.118701934814453,4.241043281174625
51,6.852290153503418,6.072576098666197
52,6.788965702056885,5.92757500929552
53,5.024229049682617,6.442773483308726
54,6.11470365524292,3.970176492291967
55,5.7825608253479,7.524338556769199
56,5.931658744812012,4.731763875345431
57,5.154075622558594,6.412277750829302
58,6.060662269592285,6.248203137613296
59,5.680141925811768,7.553470107303724
