,id,lat,long
0,513d67a9fdc9f03587004128,42.276086,-71.06117999999998
1,513d6c8ffdc9f03587004fcc,42.385246,-71.173652
2,513d6c85fdc9f03587004fb2,42.341839,-71.08612199999999
3,513d6c9afdc9f03587004feb,42.282399,-71.096495
4,513d6934fdc9f03587004651,42.311942,-71.04588100000001
5,513d6867fdc9f03587004366,42.351856,-71.11022500000001
6,513d6b3cfdc9f03587004c8c,42.421966,-71.06429500000002
7,513d6a74fdc9f03587004a84,42.402378,-71.14039000000002
8,513d690efdc9f035870045be,42.339,-71.07750299999998
9,513d6af4fdc9f03587004bd6,42.334892,-71.10855400000003
10,513d678bfdc9f035870040db,42.33247,-71.14814999999999
11,513d6ba5fdc9f03587004d8c,42.3953,-70.98573199999998
12,513d6a1afdc9f03587004966,42.298967,-71.05700300000001
13,513d699dfdc9f035870047bb,42.370625,-70.98443199999997
14,513d678dfdc9f035870040e1,42.415254,-71.06812500000001
15,513d6b22fdc9f03587004c4e,42.390235,-71.09826299999997
16,513d6be2fdc9f03587004e1f,42.361996,-70.97509300000002
17,513d6991fdc9f03587004794,42.331102,-71.08626400000003
18,513d6b0cfdc9f03587004c14,42.355516,-71.05249100000003
19,513d6a2afdc9f035870049a1,42.284504,-71.10967599999998
20,513d6953fdc9f035870046b2,42.385789,-71.019675
21,513d6acbfdc9f03587004b6a,42.379479,-71.13163299999997
22,513d6779fdc9f035870040a7,42.416379,-71.096251
23,513d68d8fdc9f035870044fc,42.358459,-71.15088200000002
24,513d6980fdc9f0358700475f,42.396326,-71.118762
25,513d67c4fdc9f03587004166,42.403133,-71.13058999999998
26,513d699efdc9f035870047bf,42.311685,-71.10148900000002
27,513d6902fdc9f03587004594,42.340426,-71.08497999999997
28,513d6971fdc9f03587004721,42.400369,-71.10400300000003
29,513d6a23fdc9f03587004983,42.386596,-71.13496299999997
30,513d6c82fdc9f03587004fac,42.357263,-71.104107
31,513d6772fdc9f03587004096,42.415811,-71.012654
32,513d6c66fdc9f03587004f6d,42.411772,-71.05054100000001
33,513d6b68fdc9f03587004cf4,42.369529,-71.04351099999997
34,513d6b5cfdc9f03587004cd7,42.380387,-70.99178599999999
35,513d6958fdc9f035870046c4,42.36343,-71.11816199999998
36,513d6c80fdc9f03587004fa7,42.386721,-71.04580299999998
37,513d6ac6fdc9f03587004b5d,42.390075,-71.17672600000003
38,513d68f0fdc9f03587004553,42.354446,-71.13666599999999
39,513d6800fdc9f03587004206,42.408178,-71.12094200000001
40,513d6b0ffdc9f03587004c1d,42.367602,-71.11938099999998
41,513d69f0fdc9f035870048da,42.387074,-71.16490099999999
42,513d6af1fdc9f03587004bcf,42.317516,-71.096607
43,513d6b30fdc9f03587004c70,42.409724,-71.12935700000003
44,513d6a54fdc9f03587004a2a,42.403524,-71.05114100000003
45,513d6a46fdc9f035870049fc,42.274514,-71.08005600000001
46,513d68bbfdc9f0358700449b,42.383109,-71.13789099999997
47,513d6a72fdc9f03587004a7f,42.365048,-71.127272
48,513d6a18fdc9f0358700495f,42.368906,-71.15849400000002
49,513d6945fdc9f03587004683,42.406605,-71.06058200000001
50,513d6b6dfdc9f03587004cfe,42.365232,-71.15492599999999
51,513d67ddfdc9f035870041a6,42.391718,-71.17389200000002
52,513d6b49fdc9f03587004ca9,42.369691,-71.09231599999998
53,513d698ffdc9f0358700478f,42.387696,-71.038814
54,513d68e1fdc9f0358700451d,42.371749,-70.98207400000001
55,513d6b47fdc9f03587004ca2,42.356306,-71.114441
56,513d6bc8fdc9f03587004dda,42.293249,-71.07434899999998
57,513d6b11fdc9f03587004c22,42.418494,-71.093166
58,513d6772fdc9f03587004094,42.347729,-71.15493400000003
59,513d67bcfdc9f03587004156,42.298339,-71.10185100000001
60,513d6b98fdc9f03587004d68,42.401345,-71.09537599999999
61,513d685cfdc9f03587004343,42.272428,-71.09042799999997
62,513d69f0fdc9f035870048d8,42.383579,-71.13261899999998
63,513d6875fdc9f03587004398,42.382596,-71.178426
64,513d6a34fdc9f035870049bc,42.270925,-71.085466
65,513d6c89fdc9f03587004fbc,42.350749,-71.089856
67,513d688ffdc9f035870043f9,42.302845,-71.11841600000002
68,513d6835fdc9f035870042bd,42.340719,-71.15678200000002
69,513d6b9dfdc9f03587004d76,42.30718,-71.05852900000002
70,513d69e5fdc9f035870048b3,42.414161,-71.04173100000003
71,513d6c06fdc9f03587004e75,42.34003,-71.064394
72,513d6b6bfdc9f03587004cf8,42.340811,-71.12776600000001
73,513d67aefdc9f03587004134,42.418268,-71.09412099999997
74,513d6967fdc9f035870046fc,42.38258,-71.03203400000001
75,513d6a26fdc9f03587004990,42.362299,-71.09052200000002
76,513d6abafdc9f03587004b3c,42.282934,-71.06566399999997
77,513d6b31fdc9f03587004c73,42.331085,-71.068329
78,513d6881fdc9f035870043c8,42.394482,-71.06717000000003
79,513d6b1efdc9f03587004c44,42.346034,-71.15585099999998
80,513d6aa1fdc9f03587004afa,42.276856,-71.06064200000003
81,513d6c5bfdc9f03587004f53,42.395436,-71.02664500000003
82,513d69f6fdc9f035870048ea,42.389613,-71.071146
83,513d69a3fdc9f035870047d5,42.39031,-71.17546600000003
84,513d6bd6fdc9f03587004dfe,42.391763,-71.15362700000003
85,513d6b07fdc9f03587004c05,42.370162,-70.98415899999998
86,513d6b6ffdc9f03587004d01,42.378356,-71.07628999999997
87,513d69e4fdc9f035870048ad,42.381688,-71.05553600000002
88,513d68bffdc9f035870044aa,42.30024,-71.07470799999999
89,513d69e6fdc9f035870048b8,42.363928,-71.120901
90,513d6856fdc9f0358700432f,42.351531,-71.14387499999998
91,513d6a87fdc9f03587004ab3,42.42261,-71.03250200000002
92,513d69c1fdc9f0358700483b,42.327,-71.13915299999996
93,513d6a48fdc9f03587004a02,42.420037,-71.00335799999999
94,513d68d8fdc9f035870044f9,42.368131,-71.17763200000002
95,513d6c78fdc9f03587004f96,42.326949,-71.09619099999998
96,513d68c6fdc9f035870044c3,42.309369,-71.05972300000002
97,513d67e3fdc9f035870041b6,42.320546,-71.10226999999998
98,513d6c3efdc9f03587004f0a,42.389869,-71.138442
99,513d6812fdc9f03587004242,42.282315,-71.06425899999999
100,513d68f2fdc9f0358700455b,42.367201,-71.14853399999998
101,513d6ae8fdc9f03587004bb3,42.367826,-71.02795800000001
102,513d6be4fdc9f03587004e23,42.29197,-71.10300799999999
104,513d6c11fdc9f03587004e92,42.374957,-71.184324
105,513d67f6fdc9f035870041e9,42.374671,-71.088277
106,513d6ae1fdc9f03587004ba2,42.388705,-71.089359
107,513d67fffdc9f03587004204,42.412746,-71.13105999999999
108,513d6bb3fdc9f03587004dab,42.357183,-71.13468799999998
109,513d6b42fdc9f03587004c98,42.389263,-71.08542799999998
110,513d6c2cfdc9f03587004eda,42.316973,-71.10402199999999
111,513d6b7afdc9f03587004d1d,42.299567,-71.10318699999999
112,513d6896fdc9f0358700440e,42.358017,-71.168478
113,513d69aefdc9f035870047fd,42.312415,-71.07304599999998
115,513d6c14fdc9f03587004e9a,42.360537,-71.06037600000002
116,513d68ddfdc9f0358700450d,42.361734,-71.06264499999997
117,513d689dfdc9f0358700442f,42.313667,-71.11404600000003
118,513d69fefdc9f03587004906,42.421222,-71.02834999999999
119,513d6977fdc9f03587004739,42.342916,-71.149587
120,513d67f7fdc9f035870041eb,42.426486,-71.073532
121,513d6bb1fdc9f03587004da8,42.389829,-70.996939
122,513d6b8bfdc9f03587004d46,42.377481,-71.03914900000001
123,513d67d2fdc9f0358700418a,42.393184,-71.12355400000001
124,513d68dafdc9f03587004506,42.393968,-70.98940099999999
125,513d682afdc9f03587004298,42.343141,-71.09945500000003
126,513d6950fdc9f035870046a6,42.321993,-71.09680000000003
127,513d69bbfdc9f0358700482b,42.275464,-71.094153
128,513d6b90fdc9f03587004d55,42.40173,-71.15476000000001
129,513d67f0fdc9f035870041d9,42.317132,-71.05679299999997
130,513d6880fdc9f035870043c6,42.349959,-71.15700700000002
131,513d6c16fdc9f03587004ea0,42.299853,-71.048769
132,513d6b5bfdc9f03587004cd3,42.418596,-71.07763699999998
135,513d6b3efdc9f03587004c8f,42.395624,-71.10421500000001
136,513d6a6afdc9f03587004a6a,42.399302,-71.12695100000002
137,513d688afdc9f035870043ea,42.389861,-71.13405599999999
138,513d692cfdc9f0358700462f,42.38904,-71.14545099999998
139,513d6c4bfdc9f03587004f29,42.317462,-71.11675200000002
140,513d6a71fdc9f03587004a7d,42.319822,-71.04780199999999
141,513d6849fdc9f03587004302,42.349609,-71.04064599999998
142,513d6ba4fdc9f03587004d88,42.412224,-71.02060899999998
144,513d6b43fdc9f03587004c99,42.311809,-71.11765500000001
145,513d684dfdc9f03587004311,42.324326,-71.116847
149,513d69f8fdc9f035870048f1,42.335074,-71.107599
150,513d6923fdc9f03587004613,42.34435,-71.060946
151,513d6bc3fdc9f03587004dcc,42.308804,-71.121307
152,513d6b8cfdc9f03587004d4b,42.420705,-71.00525700000003
153,513d6899fdc9f0358700441d,42.369334,-70.986087
154,513d67f4fdc9f035870041e3,42.355894,-71.11383699999999
155,513d68eafdc9f0358700453c,42.299364,-71.061849
156,513d694bfdc9f03587004696,42.404003,-71.05662999999998
157,513d684bfdc9f0358700430d,42.3245,-71.05959899999999
158,513d6b50fdc9f03587004cb9,42.383203,-71.11614099999997
159,513d67d6fdc9f03587004196,42.389996,-71.149902
160,513d6c6cfdc9f03587004f7a,42.320058,-71.05404599999997
161,513d683ffdc9f035870042e1,42.385289,-71.12984499999999
162,513d69c8fdc9f03587004855,42.389046,-71.101992
163,513d69fcfdc9f035870048fe,42.403638,-71.046266
164,513d6b41fdc9f03587004c96,42.383693,-71.12887799999999
165,513d6b0dfdc9f03587004c18,42.381599,-71.10083600000002
166,513d68c4fdc9f035870044ba,42.289169,-71.07951600000001
167,513d691bfdc9f035870045f2,42.264659,-71.07486
168,513d6a37fdc9f035870049c4,42.333717,-71.14124800000002
169,513d6c36fdc9f03587004ef8,42.409439,-71.00872800000002
173,513d69defdc9f0358700489f,42.368903,-71.02794399999999
174,513d6a01fdc9f0358700490f,42.323312,-71.05589600000002
175,513d688dfdc9f035870043f4,42.381579,-71.06674299999997
177,513d6b90fdc9f03587004d53,42.290163,-71.091385
179,513d69a8fdc9f035870047eb,42.331007,-71.12778100000003
180,513d67d1fdc9f03587004187,42.381852,-71.07207399999999
181,513d69a2fdc9f035870047d1,42.412394,-71.02122099999997
183,513d6c09fdc9f03587004e7f,42.290503,-71.057639
184,513d692efdc9f03587004638,42.354558,-71.15166099999999
186,513d69c3fdc9f03587004842,42.377023,-71.17767600000002
187,513d688ffdc9f035870043f7,42.315041,-71.059931
188,513d67bbfdc9f03587004153,42.334817,-71.123603
